"x","y"
-0.4401978,39.5144894
-0.4871785,39.4706528
0.606433,40.7530017
-1.1493338,38.0382105
-1.1492419,38.0383869
-0.3545233,39.4367761
-0.5596728,39.4791762
-0.4515063,39.5429922
-0.7892637,38.4765091
-0.4895912,39.8515333
-0.4888462,39.8484044
-0.6863993,37.9921154
-0.3913101,39.4876791
-0.0477824,38.6022138
-0.4521642,39.355487
-0.3463542,39.4997382
-0.4879312,38.3469332
0.0217836,38.8177193
-0.447314,39.5014145
-1.1315502,37.9893995
-0.0964735,38.9306339
-0.1168462,38.9215122
-0.4417591,39.5292356
-0.8497535,38.1030417
-0.2171406,39.6792294
-0.4606289,39.4650259
-0.3705056,39.4641969
-0.2533677,38.9343466
-1.1287366,37.9695926
-1.1284865,37.9815792
-1.1305705,37.9930465
-1.1302574,37.9830205
-1.4335089,39.5289113
-0.4606131,39.4567212
-1.2108652,39.5726146
-0.7360219,37.9278906
-0.772094,38.4808078
-0.78348,38.4782934
-0.1788007,38.9699911
-0.1606713,38.9958051
-0.162159,38.9892658
-0.1688875,38.9687068
-0.5922287,39.6331792
-0.4109666,39.5321942
-0.0821658,39.8923082
-0.1161333,38.5363129
0.0554584,38.6439819
0.0873045,38.6647083
0.0495218,38.7151182
0.3014238,40.3553698
-0.7766502,38.6319322
0.5307483,40.5523733
0.4494253,40.5960241
0.4921699,40.7176088
0.5791896,40.7123813
0.5940079,40.6173615
-0.4916198,39.4005138
-0.493119,39.4006693
-0.9383093,38.08892
-0.9488322,38.079671
-0.9384421,38.0944877
0.0244924,38.8181858
0.0232459,38.8172785
0.0581843,38.717031
-0.5087134,38.3828886
-0.5111187,38.3811502
-0.5170422,38.3846111
-0.5262813,38.3843039
-0.7404241,37.9108242
-0.1032992,38.5346695
-0.1292757,38.5386293
-0.7123342,38.2825949
-0.4911698,39.4008236
-0.4929922,39.4005563
-0.7391042,40.1142294
0.4280489,40.412148
0.0952052,38.8393892
0.0928393,38.8382399
0.0977057,38.8393853
-0.5601402,38.1953555
-0.7903972,38.2344323
0.022202,38.8168984
-0.2662548,39.6728522
-1.1244813,37.997079
-1.1293099,37.981946
0.0201735,38.8174571
0.0344643,38.7934335
-1.5126499,37.8556091
0.1143917,38.8456214
0.1144753,38.8455599
0.0952054,38.8394194
0.0959556,38.8488637
-0.2538952,39.8903394
0.0464465,40.6037712
0.0462815,40.6034138
0.1726826,40.4159977
-0.2801125,40.1355409
-0.2910066,40.2936789
-0.1880242,39.7829646
-0.1401863,40.3778442
0.2251996,40.3059141
0.0395807,40.1539882
0.4032688,40.3586203
0.1200406,38.834806
-0.1076503,38.8434558
-0.0566916,38.5987353
0.0178427,38.8186765
0.0184094,38.8187255
-0.2904398,40.2936903
0.1067185,38.8439216
-1.1274169,37.9690714
-1.1632919,37.9355155
-1.1422552,37.9936931
-1.1383086,37.9971016
0.104868,38.8355696
0.0238353,38.8183412
-0.1110847,38.8438493
0.0574777,38.8584777
-0.0438583,38.6303171
-0.1718798,38.5334902
-0.1718382,38.5334881
-0.1719698,38.533362
0.1779146,38.794976
0.6064219,40.7531415
0.0934214,38.8525127
0.0205513,38.8172861
0.1723883,38.7879042
-0.3247316,39.4657826
-0.1993548,38.6757961
0.0144789,38.8300585
0.1026098,38.8342001
0.1090525,38.8370447
0.1219017,38.8384948
-0.5752316,39.5431327
0.0552879,38.6448055
0.5902364,40.614003
0.6593085,40.7745388
0.4208019,40.6038335
-0.5038288,39.5588249
0.0223415,38.8221021
-0.4740338,38.698727
-0.4660867,39.550595
-0.484415,38.6962376
-0.6099878,38.7661744
-0.3406151,39.4824236
-0.4334195,39.1983766
-0.4334558,39.198303
-0.4334013,39.1982885
-0.4333642,39.1983649
0.6462279,40.764979
-0.1541931,38.9710909
-0.1538837,38.971008
-0.0574721,39.9545649
-0.0574966,39.9545738
-0.0575223,39.9545851
-0.0575505,39.9545973
-0.3366265,39.4808079
-0.1315887,38.5411877
-0.4594222,38.7117286
-0.462669,38.7105105
-0.4776574,38.7032261
-0.4790847,38.7005269
-0.48231,38.6995097
-0.2046301,38.5347903
-0.2039803,38.5358643
-0.4696087,38.7068644
-0.464487,38.7056157
-0.4644829,38.7056082
-0.4645298,38.7056747
-0.4645679,38.7057025
-0.4646011,38.7057268
-0.4646351,38.7057516
-0.464663,38.7057719
-0.4646866,38.7057892
-1.4369813,39.5259256
-0.3265989,39.5777471
-0.3299412,39.5704059
-0.3277018,39.5742758
-0.519335,39.5729067
-0.6206256,38.2950017
-0.5155288,38.7799004
-0.7364304,37.9288037
-0.7360025,37.9278841
-0.726963,37.9330315
-0.564965,38.1911951
-0.474044,38.693437
-0.4241179,38.4071073
-0.397331,38.4324329
0.0067989,38.8490953
-0.383884,39.4135237
-0.3333086,39.5605957
0.4537564,40.4549885
-0.097151,38.9266626
-0.1755284,38.5362686
0.0048657,38.7420992
0.0860089,38.7983114
-0.1041334,38.6950529
0.0215663,38.8156096
-0.4824577,39.5517872
-0.4824811,39.5517928
-0.2344076,39.1828185
-0.6532799,38.0905711
0.1994194,38.7609196
-0.6571528,38.1175928
-1.1334836,37.9783104
-0.1721728,38.5332202
-0.2499031,38.9348005
-0.1488597,38.847656
-0.1697761,38.9191279
-0.9396319,40.2174281
-0.4879344,39.5527266
-0.4866798,39.5529119
0.1062068,38.6777867
-0.7046622,37.9630718
0.0510074,40.0401395
0.0510328,40.0400997
-0.1246555,39.8982148
-0.2904879,40.293716
-0.2905193,40.2936818
-0.2904711,40.2936561
-0.7362004,37.9256922
-0.4899379,38.6915967
-0.4932559,38.6877026
0.1692497,38.7174846
